1,id,personality,smoke,drink,pet,wake,sleep,clean,bath,back,m_smoke,m_drink,m_back,m_noice,是否有上述沒提到的生活習慣但您覺得需要納入考量的?,性別,校系科系(填答範例:成大資訊工程系),年齡,總體來說，您與同寢室友的合住生活的滿意度如何?
194,Georgia,ISTJ,n,n,want,7. ~ 9.,0.~ 2.,month,y,n,n,ok,seldom,y,手機鬧鐘一直響但不關有夠靠北,女,交大電子所/中正通訊系,23-24,5
195,Oliver,ISTJ,n,seldom,n,9. ~ 11.,10.~ 00.,month,y,agree,n,ok,seldom,y,鬧鐘設很早，但永遠聽不到，或是關掉繼續睡；開關門很大聲；有人在睡覺的時候依舊不會控制音量；食物吃完不馬上丟,女,台大法律系,19-20,5
196,Vivien,INFP,n,seldom,n,7. ~ 9.,0.~ 2.,month,y,agree,outside,ok,seldom,exam,你們可以考慮問一下能不能接受室友偷尻尻,男,成大資訊工程,21-22,4
197,Spencer,ESFP,n,n,y,7. ~ 9.,0.~ 2.,month,rule,n,n,y,seldom,exam,,女,成大電機系,19-20,4
198,Patsy,ESFJ,n,seldom,n,9. ~ 11.,0.~ 2.,week,y,absence,n,ok,y,exam,,女,清華大學教育與學習科技學系,21-22,3
199,Doris,ENTJ,n,seldom,n,9. ~ 11.,0.~ 2.,month,y,n,outside,ok,n,y,,女,長庚大學護理系,19-20,3
200,Alexandra,INTJ,n,seldom,want,7. ~ 9.,0.~ 2.,month,rule,n,n,y,seldom,exam,洗澡時間,女,長庚護理,21-22,5
201,Oren,INTJ,n,seldom,want,7. ~ 9.,0.~ 2.,week,y,y,outside,ok,n,y,否,男,成大資訊工程系,19-20,3
202,Dorothy,INFP,n,seldom,n,7. ~ 9.,0.~ 2.,week,rule,n,n,ok,y,exam,,女,臺北市立大學英語教學系,21-22,4
203,Stanley,INFP,n,seldom,n,7. ~ 9.,0.~ 2.,week,rule,n,n,ok,y,exam,,女,臺北市立大學英語教學系,21-22,4
204,Megan,ISFJ,n,seldom,n,9. ~ 11.,0.~ 2.,month,y,agree,n,ok,n,exam,,女,東吳企業管理系,19-20,5
205,Patrick,ISTP,n,seldom,want,7. ~ 9.,0.~ 2.,month,rule,agree,n,ok,seldom,exam,,女,成大資訊工程系,21-22,5
206,Emily,ISTP,n,seldom,want,7. ~ 9.,0.~ 2.,month,y,absence,outside,ok,seldom,n,,男,成大生技系,19-20,4
207,Adele,ENFJ,n,n,n,7. ~ 9.,0.~ 2.,month,y,agree,n,ok,seldom,y,,女,中原工業,21-22,4
208,Steward,ISFJ,n,y,y,11.a,0.~ 2.,month,rule,agree,n,ok,seldom,exam,,女,中原工業系,21-22,5
209,Parker,ISFJ,n,n,n,9. ~ 11.,0.~ 2.,month,y,agree,n,ok,seldom,exam,,女,長庚大學護理系,19-20,4
210,Steven,ENFP,n,seldom,y,7. ~ 9.,0.~ 2.,month,y,agree,n,ok,y,y,,女,成大資訊工程系,19-20,3
211,Virginia,ENFJ,n,seldom,n,9. ~ 11.,0.~ 2.,week,y,agree,outside,ok,seldom,exam,,女,中原大學會計系,21-22,5
212,Gemma,ISTP,n,seldom,want,9. ~ 11.,0.~ 2.,month,y,absence,outside,y,n,exam,睡覺打呼,男,成大資訊系,21-22,4
213,Faith,INTP,n,seldom,n,7. ~ 9.,0.~ 2.,week,y,absence,n,ok,seldom,exam,,男,成大光電系,21-22,5
214,Theodore,ENTP,n,n,n,7. ~ 9.,0.~ 2.,month,rule,agree,n,ok,seldom,exam,,女,成大資訊工程系,21-22,5
215,Adora,ESFJ,n,seldom,want,11.a,0.~ 2.,month,y,agree,outside,ok,n,exam,無,女,成大資訊工程系,21-22,5
216,Teman,ENTP,n,seldom,want,7. ~ 9.,2.a,month,rule,y,outside,y,seldom,exam,洗澡頻率，垃圾清潔頻率,男,台東大學綠資,23-24,5
217,Murray,ESTJ,n,seldom,n,7. ~ 9.,0.~ 2.,month,y,agree,n,y,n,exam,,女,成大資訊工程系,19-20,4
218,Dora,ESTJ,n,n,want,7. ~ 9.,10.~ 00.,week,y,agree,n,ok,seldom,exam,,女,成大政治,21-22,5
219,Ternence,ESFJ,n,seldom,want,9. ~ 11.,0.~ 2.,month,y,agree,n,y,seldom,exam,個人衛生習慣（位置的整潔度、外食垃圾會不會放過夜）,男,成大資訊工程學系,21-22,4
